"CO_MUNICIP","CO_MUNICDV","CO_STATUS_municip","CO_TIPO","DS_NOME_municip","DS_NOMEPAD_municip","DS_OBSERV","CO_ALTER","CO_ALTERDV","CO_REGIAO","CO_UF","IN_CAPITAL","IN_AMAZLEG","IN_SEMIAR","IN_FRONTZN","IN_FRONTFX","IN_POBREZA","DT_INSTAL","DT_EXTIN","CO_SUCESS","NU_ORDEM_municip","NU_ORDMAP","NU_LATITUD","NU_LONGIT","NU_ALTITUD","NU_AREA","DS_UF_SIGLA","CO_MACSAUD","CO_STATUS_macsaud","DS_NOME_macsaud","DS_NOMEPAD_macsaud","DS_ABREV_macsaud","NU_ORDEM_macsaud","CO_REGMETR","CO_STATUS_regmetr","CO_TIPO_regmetr","DS_NOME_regmetr","DS_NOMEPAD_regmetr","DS_ABREV_regmetr","NU_ORDEM_regmetr"
"000000","0000000","IGNOR","IGNOR","Ignorado ou exterior","IGNORADO OU EXTERIOR","Ignorado",",      ,000001-009999,999999",",       ,0000001-0099999,9999999","0","00",NA,"N","N","N","N",NA,NA,NA,NA,"8",NA,0,0,0,0,"IG","0000","IGNOR","MUNICIPIO IGNORADO OU EXTERIOR","MUNICIPIO IGNORADO OU EXTERIOR","Ignorado ou exterior","8","00000","IGNOR","IGNOR","Município ignorado ou exterior","MUNICIPIO IGNORADO OU EXTERIOR","Ignorado ou exterior","8"
"110000","1100000","IGNOR","IGNOR","Município ignorado - RO","MUNICIPIO IGNORADO - RO",NA,",119999",",1199999","1","11",NA,"S","N","N","N",NA,NA,NA,NA,"8",NA,0,0,0,0,"RO",NA,NA,NA,NA,NA,NA,"11000","IGNOR","IGNOR","Município ignorado - RO","MUNICIPIO IGNORADO - RO","Ignorado - RO","8"
"110001","1100015","ATIVO","MUNIC","Alta Floresta D'Oeste","ALTA FLORESTA D'OESTE",NA,NA,NA,"1","11","N","S","N","S","S","N","1986",NA,NA,"1","1",-11.93554,-61.99982,338,7067.025,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110002","1100023","ATIVO","MUNIC","Ariquemes","ARIQUEMES",NA,NA,NA,"1","11","N","S","N","N","N","N","1977",NA,NA,"1","1",-9.90846,-63.03327,139,4426.571,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110003","1100031","ATIVO","MUNIC","Cabixi","CABIXI",NA,NA,NA,"1","11","N","S","N","S","S","N","1989",NA,NA,"1","1",-13.49976,-60.54431,236,1314.352,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110004","1100049","ATIVO","MUNIC","Cacoal","CACOAL",NA,NA,NA,"1","11","N","S","N","N","N","N","1977",NA,NA,"1","1",-11.43387,-61.44294,177,3792.998,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110005","1100056","ATIVO","MUNIC","Cerejeiras","CEREJEIRAS",NA,NA,NA,"1","11","N","S","N","N","S","N","1983",NA,NA,"1","1",-13.19503,-60.81843,263,2783.3,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110006","1100064","ATIVO","MUNIC","Colorado do Oeste","COLORADO DO OESTE",NA,NA,NA,"1","11","N","S","N","N","S","N","1981",NA,NA,"1","1",-13.13056,-60.55507,419,1451.06,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110007","1100072","ATIVO","MUNIC","Corumbiara","CORUMBIARA",NA,NA,NA,"1","11","N","S","N","N","S","N","1993",NA,NA,"1","1",-12.99752,-60.9487,269,3060.321,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110008","1100080","ATIVO","MUNIC","Costa Marques","COSTA MARQUES",NA,NA,NA,"1","11","N","S","N","S","S","N","1981",NA,NA,"1","1",-12.43601,-64.23165,145,4987.177,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110009","1100098","ATIVO","MUNIC","Espigão D'Oeste","ESPIGAO D'OESTE",NA,NA,NA,"1","11","N","S","N","N","N","N","1981",NA,NA,"1","1",-11.52855,-61.02017,263,4518.035,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110010","1100106","ATIVO","MUNIC","Guajará-Mirim","GUAJARA-MIRIM",NA,NA,NA,"1","11","N","S","N","S","S","S","1943",NA,NA,"1","1",-10.77388,-65.32395,133,24855.724,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110011","1100114","ATIVO","MUNIC","Jaru","JARU",NA,NA,NA,"1","11","N","S","N","N","N","N","1981",NA,NA,"1","1",-10.43595,-62.47623,163,2944.128,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110012","1100122","ATIVO","MUNIC","Ji-Paraná","JI-PARANA",NA,NA,NA,"1","11","N","S","N","N","N","N","1977",NA,NA,"1","1",-10.88205,-61.94509,157,6896.648,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110013","1100130","ATIVO","MUNIC","Machadinho D'Oeste","MACHADINHO D'OESTE",NA,NA,NA,"1","11","N","S","N","N","N","N","1989",NA,NA,"1","1",-9.42556,-61.99959,144,8509.27,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110014","1100148","ATIVO","MUNIC","Nova Brasilândia D'Oeste","NOVA BRASILANDIA D'OESTE",NA,NA,NA,"1","11","N","S","N","N","S","N","1989",NA,NA,"1","1",-11.72133,-62.30823,259,1703.008,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110015","1100155","ATIVO","MUNIC","Ouro Preto do Oeste","OURO PRETO DO OESTE",NA,NA,NA,"1","11","N","S","N","N","N","N","1981",NA,NA,"1","1",-10.72357,-62.26106,252,1969.85,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110018","1100189","ATIVO","MUNIC","Pimenta Bueno","PIMENTA BUENO",NA,NA,NA,"1","11","N","S","N","N","S","S","1977",NA,NA,"1","1",-11.67754,-61.18367,186,6240.932,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110020","1100205","ATIVO","MUNIC","Porto Velho","PORTO VELHO",NA,NA,NA,"1","11","E","S","N","S","S","N","1943",NA,NA,"1","1",-8.76889,-63.83145,87,34096.394,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110025","1100254","ATIVO","MUNIC","Presidente Médici","PRESIDENTE MEDICI",NA,NA,NA,"1","11","N","S","N","N","N","N","1981",NA,NA,"1","1",-11.17321,-61.90944,178,1758.465,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110026","1100262","ATIVO","MUNIC","Rio Crespo","RIO CRESPO",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-9.70554,-62.90001,124,1717.64,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110028","1100288","ATIVO","MUNIC","Rolim de Moura","ROLIM DE MOURA",NA,NA,NA,"1","11","N","S","N","N","S","N","1983",NA,NA,"1","1",-11.72226,-61.78578,227,1457.888,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110029","1100296","ATIVO","MUNIC","Santa Luzia D'Oeste","SANTA LUZIA D'OESTE",NA,NA,NA,"1","11","N","S","N","N","S","N","1986",NA,NA,"1","1",-11.90842,-61.77331,265,1197.796,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110030","1100304","ATIVO","MUNIC","Vilhena","VILHENA",NA,NA,NA,"1","11","N","S","N","N","S","N","1977",NA,NA,"1","1",-12.74137,-60.13858,595,11518.915,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110032","1100320","ATIVO","MUNIC","São Miguel do Guaporé","SAO MIGUEL DO GUAPORE",NA,NA,NA,"1","11","N","S","N","N","S","S","1989",NA,NA,"1","1",-11.69949,-62.72006,191,7460.219,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110033","1100338","ATIVO","MUNIC","Nova Mamoré","NOVA MAMORE","Ex Vila Nova do Mamoré",NA,NA,"1","11","N","S","N","S","S","N","1989",NA,NA,"1","1",-10.41177,-65.32915,151,10071.643,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110034","1100346","ATIVO","MUNIC","Alvorada D'Oeste","ALVORADA D'OESTE",NA,NA,NA,"1","11","N","S","N","N","S","N","1986",NA,NA,"1","1",-11.34413,-62.27727,182,3029.189,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110037","1100379","ATIVO","MUNIC","Alto Alegre dos Parecis","ALTO ALEGRE DOS PARECIS",NA,NA,NA,"1","11","N","S","N","S","S","S","1997",NA,NA,"1","1",-12.13178,-61.85308,397,3958.273,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110040","1100403","ATIVO","MUNIC","Alto Paraíso","ALTO PARAISO",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-9.71667,-63.31763,128,2651.822,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110045","1100452","ATIVO","MUNIC","Buritis","BURITIS",NA,NA,NA,"1","11","N","S","N","N","S","S","1997",NA,NA,"1","1",-10.20981,-63.82968,153,3265.809,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110050","1100502","ATIVO","MUNIC","Novo Horizonte do Oeste","NOVO HORIZONTE DO OESTE","Ex Cacaieiros",NA,NA,"1","11","N","S","N","N","S","N","1993",NA,NA,"1","1",-11.70974,-61.99439,230,843.446,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110060","1100601","ATIVO","MUNIC","Cacaulândia","CACAULANDIA",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-10.33887,-62.90319,161,1961.778,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110070","1100700","ATIVO","MUNIC","Campo Novo de Rondônia","CAMPO NOVO DE RONDONIA",NA,NA,NA,"1","11","N","S","N","N","S","S","1993",NA,NA,"1","1",-10.56842,-63.62499,206,3442.005,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110080","1100809","ATIVO","MUNIC","Candeias do Jamari","CANDEIAS DO JAMARI",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-8.78502,-63.70002,85,6843.868,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110090","1100908","ATIVO","MUNIC","Castanheiras","CASTANHEIRAS",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-11.42684,-61.94916,215,892.842,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110092","1100924","ATIVO","MUNIC","Chupinguaia","CHUPINGUAIA",NA,NA,NA,"1","11","N","S","N","N","S","N","1997",NA,NA,"1","1",-12.55684,-60.90185,340,5126.723,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110094","1100940","ATIVO","MUNIC","Cujubim","CUJUBIM",NA,NA,NA,"1","11","N","S","N","N","N","N","1997",NA,NA,"1","1",-9.37819,-62.58717,111,3863.943,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110100","1101005","ATIVO","MUNIC","Governador Jorge Teixeira","GOVERNADOR JORGE TEIXEIRA",NA,NA,NA,"1","11","N","S","N","N","N","S","1993",NA,NA,"1","1",-10.61207,-62.74046,202,5067.384,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110110","1101104","ATIVO","MUNIC","Itapuã do Oeste","ITAPUA DO OESTE","Ex Jamari",NA,NA,"1","11","N","S","N","N","N","S","1993",NA,NA,"1","1",-9.19187,-63.18234,99,4081.583,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110120","1101203","ATIVO","MUNIC","Ministro Andreazza","MINISTRO ANDREAZZA",NA,NA,NA,"1","11","N","S","N","N","N","S","1993",NA,NA,"1","1",-11.19624,-61.51892,266,798.083,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110130","1101302","ATIVO","MUNIC","Mirante da Serra","MIRANTE DA SERRA",NA,NA,NA,"1","11","N","S","N","N","N","S","1993",NA,NA,"1","1",-11.04561,-62.66943,212,1191.875,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110140","1101401","ATIVO","MUNIC","Monte Negro","MONTE NEGRO",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-10.2631,-63.29556,155,1931.378,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110143","1101435","ATIVO","MUNIC","Nova União","NOVA UNIAO",NA,NA,NA,"1","11","N","S","N","N","N","N","1997",NA,NA,"1","1",-10.91553,-62.55509,241,807.126,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110145","1101450","ATIVO","MUNIC","Parecis","PARECIS",NA,NA,NA,"1","11","N","S","N","N","S","N","1997",NA,NA,"1","1",-12.17983,-61.598,296,2548.683,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110146","1101468","ATIVO","MUNIC","Pimenteiras do Oeste","PIMENTEIRAS DO OESTE",NA,NA,NA,"1","11","N","S","N","S","S","N","1997",NA,NA,"1","1",-13.47656,-61.04438,170,6014.733,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110147","1101476","ATIVO","MUNIC","Primavera de Rondônia","PRIMAVERA DE RONDONIA",NA,NA,NA,"1","11","N","S","N","N","S","S","1997",NA,NA,"1","1",-11.82571,-61.31655,245,605.692,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110148","1101484","ATIVO","MUNIC","São Felipe D'Oeste","SAO FELIPE D'OESTE",NA,NA,NA,"1","11","N","S","N","N","S","N","1997",NA,NA,"1","1",-11.91439,-61.51251,270,541.647,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110149","1101492","ATIVO","MUNIC","São Francisco do Guaporé","SAO FRANCISCO DO GUAPORE",NA,NA,NA,"1","11","N","S","N","N","S","S","1997",NA,NA,"1","1",-12.0638,-63.57086,166,10959.767,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110150","1101500","ATIVO","MUNIC","Seringueiras","SERINGUEIRAS",NA,NA,NA,"1","11","N","S","N","N","S","N","1993",NA,NA,"1","1",-11.76712,-63.03876,186,3773.505,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110155","1101559","ATIVO","MUNIC","Teixeirópolis","TEIXEIROPOLIS",NA,NA,NA,"1","11","N","S","N","N","N","N","1997",NA,NA,"1","1",-10.93217,-62.25592,191,459.978,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110160","1101609","ATIVO","MUNIC","Theobroma","THEOBROMA",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-10.24873,-62.34515,192,2197.413,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110170","1101708","ATIVO","MUNIC","Urupá","URUPA",NA,NA,NA,"1","11","N","S","N","N","N","N","1993",NA,NA,"1","1",-11.12855,-62.37063,197,831.857,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110175","1101757","ATIVO","MUNIC","Vale do Anari","VALE DO ANARI",NA,NA,NA,"1","11","N","S","N","N","N","S","1997",NA,NA,"1","1",-9.85139,-62.17682,158,3135.106,"RO","1102","ATIVO","MACRORREGIAO I - PORTO VELHO","MACRORREGIAO I - PORTO VELHO","Macrorregião I - Porto Velho","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"110180","1101807","ATIVO","MUNIC","Vale do Paraíso","VALE DO PARAISO",NA,NA,NA,"1","11","N","S","N","N","N","S","1993",NA,NA,"1","1",-10.43105,-62.13439,154,965.676,"RO","1101","ATIVO","MACRORREGIONAL II (CACOAL)","MACRORREGIONAL II (CACOAL)","Macrorregional II (Cacoal)","1","11900","OUTROS","OUTROS","Fora da Região Metropolitana - RO","FORA DA REGIAO METROPOLITANA - RO","Fora de Reg.Metrop. - RO","5"
"120000","1200000","IGNOR","IGNOR","Município ignorado - AC","MUNICIPIO IGNORADO - AC",NA,",129999",",1299999","1","12",NA,"S","N","N","N",NA,NA,NA,NA,"8",NA,0,0,0,0,"AC",NA,NA,NA,NA,NA,NA,"12000","IGNOR","IGNOR","Município ignorado - AC","MUNICIPIO IGNORADO - AC","Ignorado - AC","8"
"120001","1200013","ATIVO","MUNIC","Acrelândia","ACRELANDIA",NA,NA,NA,"1","12","N","S","N","S","S","N","1993",NA,NA,"1","1",-10.07379,-67.05232,206,1807.957,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
